
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "agenty",
  "signedByOrgName": "agenty",
  "rootUrls": [],
  "plugin": "agenty-flowcharting-panel",
  "version": "1.0.0e",
  "time": 1702583319636,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "light.js": "6095de02612d97ae8b438ec2079d5670e754cc0eaa58e580e11c736db0fb1e00",
    "img/agenty-flowcharting.svg": "69ce790ee91435f7c5ccd7af7127a784de263301b17a4c120d04495feab7ec2d",
    "img/agenty-flowcharting.png": "8908b1e95f83a03831788578f1a5e6099da47d5bdff0c9b51c88ebd1c01d9282",
    "light.js.map": "f5282d4128029fa02b481de2e3aac58598652064d3c6b69361dfa4b90eb0ec31",
    "styles/dark.css": "4036087f630dae72e6bfa2170837f39cb584cd0cb477b0b71a506cbd95cdc79d",
    "styles/light.css": "51466b1eafb8217d795a099f90ef55ad2d4d1aadc4c135e0580c2c3a87dec185",
    "module.js": "9a5d51c6af6f694ed651a6a8b2fe607453bdc4b93b133e8862b78aff98d49443",
    "libs/drawio/math/MathJax.js": "ebe41801037df7a354b168593f4545e58fd4a15dc7c2252cf5c0e7f5a799c048",
    "libs/drawio/js/PreConfig.js": "e57332ae47562f41749a28ecc314c0cf236e30e4d44bd64d9ec01afa5c298496",
    "libs/drawio/js/PostConfig.js": "0c4a4c7332e9a67ede421f8b06475a4b89c8d4a8921bf3b270966762f4bd776b",
    "libs/drawio/js/viewer-static.min.js": "050aaa4e6639a58588bbd2f09079f219565fcc29988bbf7d90fdf2bafdfb7ceb",
    "libs/drawio/styles/sprites.png": "66a521287f07113a46829aafffbf134b3158c6806741c895540109d9ada81b48",
    "libs/drawio/styles/default-old.xml": "8c7ede2ab23bb4730b0f03c2d5c610c003675002af613c20026953ef89294e6b",
    "libs/drawio/styles/thumb_vertical.png": "81c093bb9865e9116ee5507c908290906f141170bd6b79e734820ddbe01a01b3",
    "libs/drawio/styles/fonts/ArchitectsDaughter-Regular.ttf": "8116fb167643f707c4a99f544e9bcdb9cb7ba00c0a72c9bbc9e0b20966ed9810",
    "libs/drawio/styles/thumb_horz.png": "375ec4a4de1fcb9bbca1d37fc6e984bb7cc07024686e677bd722e65e9e254e92",
    "libs/drawio/styles/dark.css": "cb45c25c785c941b134429b044405264ca95bbb345a2ed918a222b6d8c98f038",
    "libs/drawio/styles/grapheditor.css": "8f82bb919d80281ac5fb57f62ec83172205bbf84db0be86308a606f2ea416fc9",
    "libs/drawio/styles/atlas.css": "f004b1d601bb63024a7e8ff139f7f660fa62838ed1543d609ae6ec0fcd6de9c2",
    "libs/drawio/styles/down.gif": "df4709f7167d40af7841b353fbb67e44ef3143b0d27d2470ff1d6541e37cdb26",
    "libs/drawio/styles/up.gif": "15a8b5f01b1d7e59f1046252f7b9c737ddb0c95fe7e591f51ef0bd53c60edc20",
    "libs/drawio/styles/dark-default.xml": "05814cdea012a9c42ccd34bbf5ccde06eb6a90c14430f3ab0715a328423958c8",
    "libs/drawio/styles/default.xml": "e5767817bbbd86639f6db53d753fc9793f5993f892f738bedc35b896b2688ea6",
